topo_order:
index:0	b
index:637	ActivationBackward	time:2021-05-25 14:35:38.243513
index:638	Convolution2DBackward	time:2021-05-25 14:35:38.243562
index:639	c2filter3_2_2dm	time:2021-05-25 14:35:38.243824
index:640	c2filter3_2_2dv	time:2021-05-25 14:35:38.243834
index:641	Concatbackward	time:2021-05-25 14:35:38.243840
index:642	ActivationBackward	time:2021-05-25 14:35:38.243890
index:643	Convolution2DBackward	time:2021-05-25 14:35:38.243923
index:644	c2filter3_2_2cm	time:2021-05-25 14:35:38.244187
index:645	c2filter3_2_2cv	time:2021-05-25 14:35:38.244197
index:646	Convolution2DBackward	time:2021-05-25 14:35:38.244203
index:647	AdamOp	time:2021-05-25 14:35:38.244305
index:648	Convolution2DBackward	time:2021-05-25 14:35:38.244930
index:649	AdamOp	time:2021-05-25 14:35:38.245036
index:650	+	time:2021-05-25 14:35:38.245662
index:651	ActivationBackward	time:2021-05-25 14:35:38.245703
index:652	Convolution2DBackward	time:2021-05-25 14:35:38.245734
index:653	c2filter3_2_2bm	time:2021-05-25 14:35:38.246165
index:654	c2filter3_2_2bv	time:2021-05-25 14:35:38.246175
index:655	Convolution2DBackward	time:2021-05-25 14:35:38.246181
index:656	AdamOp	time:2021-05-25 14:35:38.246319
index:657	ActivationBackward	time:2021-05-25 14:35:38.247359
index:658	Convolution2DBackward	time:2021-05-25 14:35:38.247395
index:659	c2filter3_2_2am	time:2021-05-25 14:35:38.247736
index:660	c2filter3_2_2av	time:2021-05-25 14:35:38.247746
index:661	Convolution2DBackward	time:2021-05-25 14:35:38.247752
index:662	AdamOp	time:2021-05-25 14:35:38.247864
index:663	ActivationBackward	time:2021-05-25 14:35:38.248651
index:664	Convolution2DBackward	time:2021-05-25 14:35:38.248686
index:665	c2filter3_2_1cm	time:2021-05-25 14:35:38.249080
index:666	c2filter3_2_1cv	time:2021-05-25 14:35:38.249091
index:667	Concatbackward	time:2021-05-25 14:35:38.249097
index:668	Concatbackward	time:2021-05-25 14:35:38.249133
index:669	Concatbackward	time:2021-05-25 14:35:38.249164
index:670	ActivationBackward	time:2021-05-25 14:35:38.249192
index:671	Convolution2DBackward	time:2021-05-25 14:35:38.249234
index:672	c2filter3_2_1bm	time:2021-05-25 14:35:38.249408
index:673	c2filter3_2_1bv	time:2021-05-25 14:35:38.249418
index:674	Concatbackward	time:2021-05-25 14:35:38.249424
index:675	ActivationBackward	time:2021-05-25 14:35:38.249461
index:676	Convolution2DBackward	time:2021-05-25 14:35:38.249492
index:677	c2filter3_2_1am	time:2021-05-25 14:35:38.249669
index:678	c2filter3_2_1av	time:2021-05-25 14:35:38.249679
index:679	Convolution2DBackward	time:2021-05-25 14:35:38.249686
index:680	AdamOp	time:2021-05-25 14:35:38.249790
index:681	Convolution2DBackward	time:2021-05-25 14:35:38.250258
index:682	AdamOp	time:2021-05-25 14:35:38.250347
index:683	+	time:2021-05-25 14:35:38.250813
index:684	ActivationBackward	time:2021-05-25 14:35:38.250854
index:685	Convolution2DBackward	time:2021-05-25 14:35:38.250884
index:686	c2filter3_2_0m	time:2021-05-25 14:35:38.251287
index:687	c2filter3_2_0v	time:2021-05-25 14:35:38.251297
index:688	Concatbackward	time:2021-05-25 14:35:38.251304
index:689	ActivationBackward	time:2021-05-25 14:35:38.251336
index:690	Convolution2DBackward	time:2021-05-25 14:35:38.251364
index:691	c1filter3_2_3am	time:2021-05-25 14:35:38.251669
index:692	c1filter3_2_3av	time:2021-05-25 14:35:38.251680
index:693	Convolution2DBackward	time:2021-05-25 14:35:38.251688
index:694	AdamOp	time:2021-05-25 14:35:38.251843
index:695	Pooling2DBackward	time:2021-05-25 14:35:38.252457
index:696	Convolution2DBackward	time:2021-05-25 14:35:38.252584
index:697	AdamOp	time:2021-05-25 14:35:38.252741
index:698	+	time:2021-05-25 14:35:38.253636
index:699	Convolution2DBackward	time:2021-05-25 14:35:38.253687
index:700	AdamOp	time:2021-05-25 14:35:38.253844
index:701	+	time:2021-05-25 14:35:38.254749
index:702	Convolution2DBackward	time:2021-05-25 14:35:38.254799
index:703	AdamOp	time:2021-05-25 14:35:38.254933
index:704	+	time:2021-05-25 14:35:38.255550
index:705	Concatbackward	time:2021-05-25 14:35:38.255599
index:706	ActivationBackward	time:2021-05-25 14:35:38.255633
index:707	Convolution2DBackward	time:2021-05-25 14:35:38.255672
index:708	c1filter3_2_2em	time:2021-05-25 14:35:38.255961
index:709	c1filter3_2_2ev	time:2021-05-25 14:35:38.255971
index:710	Concatbackward	time:2021-05-25 14:35:38.255977
index:711	Concatbackward	time:2021-05-25 14:35:38.256016
index:712	Concatbackward	time:2021-05-25 14:35:38.256048
index:713	ActivationBackward	time:2021-05-25 14:35:38.256075
index:714	Convolution2DBackward	time:2021-05-25 14:35:38.256121
index:715	c1filter3_2_2dm	time:2021-05-25 14:35:38.256382
index:716	c1filter3_2_2dv	time:2021-05-25 14:35:38.256393
index:717	Concatbackward	time:2021-05-25 14:35:38.256400
index:718	ActivationBackward	time:2021-05-25 14:35:38.256430
index:719	Convolution2DBackward	time:2021-05-25 14:35:38.256462
index:720	c1filter3_2_2cm	time:2021-05-25 14:35:38.256729
index:721	c1filter3_2_2cv	time:2021-05-25 14:35:38.256739
index:722	Convolution2DBackward	time:2021-05-25 14:35:38.256746
index:723	AdamOp	time:2021-05-25 14:35:38.256850
index:724	Convolution2DBackward	time:2021-05-25 14:35:38.257464
index:725	AdamOp	time:2021-05-25 14:35:38.257566
index:726	+	time:2021-05-25 14:35:38.258177
index:727	ActivationBackward	time:2021-05-25 14:35:38.258234
index:728	Convolution2DBackward	time:2021-05-25 14:35:38.258281
index:729	c1filter3_2_2bm	time:2021-05-25 14:35:38.258724
index:730	c1filter3_2_2bv	time:2021-05-25 14:35:38.258734
index:731	Convolution2DBackward	time:2021-05-25 14:35:38.258741
index:732	AdamOp	time:2021-05-25 14:35:38.258872
index:733	ActivationBackward	time:2021-05-25 14:35:38.259905
index:734	Convolution2DBackward	time:2021-05-25 14:35:38.259940
index:735	c1filter3_2_2am	time:2021-05-25 14:35:38.260288
index:736	c1filter3_2_2av	time:2021-05-25 14:35:38.260298
index:737	Convolution2DBackward	time:2021-05-25 14:35:38.260305
index:738	AdamOp	time:2021-05-25 14:35:38.260415
index:739	ActivationBackward	time:2021-05-25 14:35:38.261204
index:740	Convolution2DBackward	time:2021-05-25 14:35:38.261242
index:741	c1filter3_2_1cm	time:2021-05-25 14:35:38.261634
index:742	c1filter3_2_1cv	time:2021-05-25 14:35:38.261644
index:743	Concatbackward	time:2021-05-25 14:35:38.261651
index:744	Concatbackward	time:2021-05-25 14:35:38.261687
index:745	Concatbackward	time:2021-05-25 14:35:38.261717
index:746	ActivationBackward	time:2021-05-25 14:35:38.261743
index:747	Convolution2DBackward	time:2021-05-25 14:35:38.261786
index:748	c1filter3_2_1bm	time:2021-05-25 14:35:38.261959
index:749	c1filter3_2_1bv	time:2021-05-25 14:35:38.261969
index:750	Concatbackward	time:2021-05-25 14:35:38.261976
index:751	ActivationBackward	time:2021-05-25 14:35:38.262007
index:752	Convolution2DBackward	time:2021-05-25 14:35:38.262036
index:753	c1filter3_2_1am	time:2021-05-25 14:35:38.262219
index:754	c1filter3_2_1av	time:2021-05-25 14:35:38.262229
index:755	Convolution2DBackward	time:2021-05-25 14:35:38.262236
index:756	AdamOp	time:2021-05-25 14:35:38.262339
index:757	Convolution2DBackward	time:2021-05-25 14:35:38.262806
index:758	AdamOp	time:2021-05-25 14:35:38.262896
index:759	+	time:2021-05-25 14:35:38.263363
index:760	ActivationBackward	time:2021-05-25 14:35:38.263417
index:761	Convolution2DBackward	time:2021-05-25 14:35:38.263450
index:762	c1filter3_2_0m	time:2021-05-25 14:35:38.263835
index:763	c1filter3_2_0v	time:2021-05-25 14:35:38.263845
index:764	Concatbackward	time:2021-05-25 14:35:38.263852
index:765	ActivationBackward	time:2021-05-25 14:35:38.263884
index:766	Convolution2DBackward	time:2021-05-25 14:35:38.263914
index:767	rbfilter3_1_1dm	time:2021-05-25 14:35:38.264198
index:768	rbfilter3_1_1dv	time:2021-05-25 14:35:38.264208
index:769	Convolution2DBackward	time:2021-05-25 14:35:38.264215
index:770	AdamOp	time:2021-05-25 14:35:38.264346
index:771	Pooling2DBackward	time:2021-05-25 14:35:38.264988
index:772	Convolution2DBackward	time:2021-05-25 14:35:38.265115
index:773	AdamOp	time:2021-05-25 14:35:38.265267
index:774	+	time:2021-05-25 14:35:38.266222
index:775	Convolution2DBackward	time:2021-05-25 14:35:38.266274
index:776	AdamOp	time:2021-05-25 14:35:38.266431
index:777	+	time:2021-05-25 14:35:38.267327
index:778	Convolution2DBackward	time:2021-05-25 14:35:38.267377
index:779	AdamOp	time:2021-05-25 14:35:38.267512
index:780	+	time:2021-05-25 14:35:38.268130
index:781	Concatbackward	time:2021-05-25 14:35:38.268179
index:782	Concatbackward	time:2021-05-25 14:35:38.268215
index:783	ActivationBackward	time:2021-05-25 14:35:38.268251
index:784	Convolution2DBackward	time:2021-05-25 14:35:38.268282
index:785	rbfilter3_1_1cm	time:2021-05-25 14:35:38.268560
index:786	rbfilter3_1_1cv	time:2021-05-25 14:35:38.268570
index:787	Convolution2DBackward	time:2021-05-25 14:35:38.268576
index:788	AdamOp	time:2021-05-25 14:35:38.268759
index:789	ActivationBackward	time:2021-05-25 14:35:38.270119
index:790	Convolution2DBackward	time:2021-05-25 14:35:38.270164
index:791	rbfilter3_1_1bm	time:2021-05-25 14:35:38.271073
index:792	rbfilter3_1_1bv	time:2021-05-25 14:35:38.271104
index:793	Convolution2DBackward	time:2021-05-25 14:35:38.271126
index:794	AdamOp	time:2021-05-25 14:35:38.271588
index:795	ActivationBackward	time:2021-05-25 14:35:38.272448
index:796	Convolution2DBackward	time:2021-05-25 14:35:38.272489
index:797	rbfilter3_1_1am	time:2021-05-25 14:35:38.273099
index:798	rbfilter3_1_1av	time:2021-05-25 14:35:38.273109
index:799	Convolution2DBackward	time:2021-05-25 14:35:38.273116
index:800	AdamOp	time:2021-05-25 14:35:38.273378
index:801	ActivationBackward	time:2021-05-25 14:35:38.274081
index:802	Convolution2DBackward	time:2021-05-25 14:35:38.274122
index:803	rbfilter3_1_0bm	time:2021-05-25 14:35:38.274464
index:804	rbfilter3_1_0bv	time:2021-05-25 14:35:38.274474
index:805	Concatbackward	time:2021-05-25 14:35:38.274481
index:806	ActivationBackward	time:2021-05-25 14:35:38.274513
index:807	Convolution2DBackward	time:2021-05-25 14:35:38.274541
index:808	rbfilter3_1_0am	time:2021-05-25 14:35:38.274677
index:809	rbfilter3_1_0av	time:2021-05-25 14:35:38.274687
index:810	Convolution2DBackward	time:2021-05-25 14:35:38.274693
index:811	AdamOp	time:2021-05-25 14:35:38.274790
index:812	ActivationBackward	time:2021-05-25 14:35:38.275315
index:813	Convolution2DBackward	time:2021-05-25 14:35:38.275354
index:814	b7filter2_2_3am	time:2021-05-25 14:35:38.275631
index:815	b7filter2_2_3av	time:2021-05-25 14:35:38.275641
index:816	Concatbackward	time:2021-05-25 14:35:38.275648
index:817	Pooling2DBackward	time:2021-05-25 14:35:38.275684
index:818	Convolution2DBackward	time:2021-05-25 14:35:38.275869
index:819	AdamOp	time:2021-05-25 14:35:38.276049
index:820	+	time:2021-05-25 14:35:38.276478
index:821	Convolution2DBackward	time:2021-05-25 14:35:38.276561
index:822	AdamOp	time:2021-05-25 14:35:38.276732
index:823	+	time:2021-05-25 14:35:38.277072
index:824	Concatbackward	time:2021-05-25 14:35:38.277153
index:825	ActivationBackward	time:2021-05-25 14:35:38.277203
index:826	Convolution2DBackward	time:2021-05-25 14:35:38.277235
index:827	b7filter2_2_2em	time:2021-05-25 14:35:38.277501
index:828	b7filter2_2_2ev	time:2021-05-25 14:35:38.277511
index:829	Concatbackward	time:2021-05-25 14:35:38.277518
index:830	Concatbackward	time:2021-05-25 14:35:38.277574
index:831	ActivationBackward	time:2021-05-25 14:35:38.277621
index:832	Convolution2DBackward	time:2021-05-25 14:35:38.277659
index:833	b7filter2_2_2dm	time:2021-05-25 14:35:38.278180
index:834	b7filter2_2_2dv	time:2021-05-25 14:35:38.278190
index:835	Convolution2DBackward	time:2021-05-25 14:35:38.278197
index:836	AdamOp	time:2021-05-25 14:35:38.278457
index:837	ActivationBackward	time:2021-05-25 14:35:38.279085
index:838	Convolution2DBackward	time:2021-05-25 14:35:38.279125
index:839	b7filter2_2_2cm	time:2021-05-25 14:35:38.279615
index:840	b7filter2_2_2cv	time:2021-05-25 14:35:38.279625
index:841	Convolution2DBackward	time:2021-05-25 14:35:38.279632
index:842	AdamOp	time:2021-05-25 14:35:38.279933
index:843	ActivationBackward	time:2021-05-25 14:35:38.280482
index:844	Convolution2DBackward	time:2021-05-25 14:35:38.280523
index:845	b7filter2_2_2bm	time:2021-05-25 14:35:38.280948
index:846	b7filter2_2_2bv	time:2021-05-25 14:35:38.280959
index:847	Convolution2DBackward	time:2021-05-25 14:35:38.280980
index:848	AdamOp	time:2021-05-25 14:35:38.281277
index:849	ActivationBackward	time:2021-05-25 14:35:38.281757
index:850	Convolution2DBackward	time:2021-05-25 14:35:38.281795
index:851	b7filter2_2_2am	time:2021-05-25 14:35:38.282099
index:852	b7filter2_2_2av	time:2021-05-25 14:35:38.282109
index:853	Convolution2DBackward	time:2021-05-25 14:35:38.282116
index:854	AdamOp	time:2021-05-25 14:35:38.282360
index:855	ActivationBackward	time:2021-05-25 14:35:38.282781
index:856	Convolution2DBackward	time:2021-05-25 14:35:38.282821
index:857	b7filter2_2_1cm	time:2021-05-25 14:35:38.283096
index:858	b7filter2_2_1cv	time:2021-05-25 14:35:38.283107
index:859	Concatbackward	time:2021-05-25 14:35:38.283113
index:860	Concatbackward	time:2021-05-25 14:35:38.283168
index:861	ActivationBackward	time:2021-05-25 14:35:38.283211
index:862	Convolution2DBackward	time:2021-05-25 14:35:38.283250
index:863	b7filter2_2_1bm	time:2021-05-25 14:35:38.283824
index:864	b7filter2_2_1bv	time:2021-05-25 14:35:38.283853
index:865	Convolution2DBackward	time:2021-05-25 14:35:38.283861
index:866	AdamOp	time:2021-05-25 14:35:38.284190
index:867	ActivationBackward	time:2021-05-25 14:35:38.284814
index:868	Convolution2DBackward	time:2021-05-25 14:35:38.284851
index:869	b7filter2_2_1am	time:2021-05-25 14:35:38.285312
index:870	b7filter2_2_1av	time:2021-05-25 14:35:38.285323
index:871	Convolution2DBackward	time:2021-05-25 14:35:38.285330
index:872	AdamOp	time:2021-05-25 14:35:38.285676
index:873	ActivationBackward	time:2021-05-25 14:35:38.286162
index:874	Convolution2DBackward	time:2021-05-25 14:35:38.286240
index:875	b7filter2_2_0m	time:2021-05-25 14:35:38.286521
index:876	b7filter2_2_0v	time:2021-05-25 14:35:38.286531
index:877	Concatbackward	time:2021-05-25 14:35:38.286538
index:878	ActivationBackward	time:2021-05-25 14:35:38.286585
index:879	Convolution2DBackward	time:2021-05-25 14:35:38.286631
index:880	b6filter2_2_3am	time:2021-05-25 14:35:38.287209
index:881	b6filter2_2_3av	time:2021-05-25 14:35:38.287219
index:882	Convolution2DBackward	time:2021-05-25 14:35:38.287226
index:883	AdamOp	time:2021-05-25 14:35:38.287368
index:884	Pooling2DBackward	time:2021-05-25 14:35:38.287599
index:885	Convolution2DBackward	time:2021-05-25 14:35:38.287908
index:886	AdamOp	time:2021-05-25 14:35:38.288070
index:887	+	time:2021-05-25 14:35:38.288407
index:888	Convolution2DBackward	time:2021-05-25 14:35:38.288489
index:889	AdamOp	time:2021-05-25 14:35:38.288651
index:890	+	time:2021-05-25 14:35:38.288995
index:891	Convolution2DBackward	time:2021-05-25 14:35:38.289076
index:892	AdamOp	time:2021-05-25 14:35:38.289299
index:893	+	time:2021-05-25 14:35:38.289914
index:894	Concatbackward	time:2021-05-25 14:35:38.289995
index:895	ActivationBackward	time:2021-05-25 14:35:38.290046
index:896	Convolution2DBackward	time:2021-05-25 14:35:38.290081
index:897	b6filter2_2_2em	time:2021-05-25 14:35:38.290337
index:898	b6filter2_2_2ev	time:2021-05-25 14:35:38.290347
index:899	Concatbackward	time:2021-05-25 14:35:38.290354
index:900	Concatbackward	time:2021-05-25 14:35:38.290415
index:901	ActivationBackward	time:2021-05-25 14:35:38.290461
index:902	Convolution2DBackward	time:2021-05-25 14:35:38.290499
index:903	b6filter2_2_2dm	time:2021-05-25 14:35:38.291015
index:904	b6filter2_2_2dv	time:2021-05-25 14:35:38.291025
index:905	Convolution2DBackward	time:2021-05-25 14:35:38.291032
index:906	AdamOp	time:2021-05-25 14:35:38.291288
index:907	ActivationBackward	time:2021-05-25 14:35:38.291916
index:908	Convolution2DBackward	time:2021-05-25 14:35:38.291957
index:909	b6filter2_2_2cm	time:2021-05-25 14:35:38.292447
index:910	b6filter2_2_2cv	time:2021-05-25 14:35:38.292458
index:911	Convolution2DBackward	time:2021-05-25 14:35:38.292465
index:912	AdamOp	time:2021-05-25 14:35:38.292763
index:913	ActivationBackward	time:2021-05-25 14:35:38.293315
index:914	Convolution2DBackward	time:2021-05-25 14:35:38.293356
index:915	b6filter2_2_2bm	time:2021-05-25 14:35:38.293764
index:916	b6filter2_2_2bv	time:2021-05-25 14:35:38.293775
index:917	Convolution2DBackward	time:2021-05-25 14:35:38.293782
index:918	AdamOp	time:2021-05-25 14:35:38.294104
index:919	ActivationBackward	time:2021-05-25 14:35:38.294583
index:920	Convolution2DBackward	time:2021-05-25 14:35:38.294619
index:921	b6filter2_2_2am	time:2021-05-25 14:35:38.294923
index:922	b6filter2_2_2av	time:2021-05-25 14:35:38.294933
index:923	Convolution2DBackward	time:2021-05-25 14:35:38.294941
index:924	AdamOp	time:2021-05-25 14:35:38.295196
index:925	ActivationBackward	time:2021-05-25 14:35:38.295617
index:926	Convolution2DBackward	time:2021-05-25 14:35:38.295654
index:927	b6filter2_2_1cm	time:2021-05-25 14:35:38.295932
index:928	b6filter2_2_1cv	time:2021-05-25 14:35:38.295943
index:929	Concatbackward	time:2021-05-25 14:35:38.295950
index:930	Concatbackward	time:2021-05-25 14:35:38.296004
index:931	ActivationBackward	time:2021-05-25 14:35:38.296047
index:932	Convolution2DBackward	time:2021-05-25 14:35:38.296086
index:933	b6filter2_2_1bm	time:2021-05-25 14:35:38.296658
index:934	b6filter2_2_1bv	time:2021-05-25 14:35:38.296670
index:935	Convolution2DBackward	time:2021-05-25 14:35:38.296678
index:936	AdamOp	time:2021-05-25 14:35:38.297019
index:937	ActivationBackward	time:2021-05-25 14:35:38.297647
index:938	Convolution2DBackward	time:2021-05-25 14:35:38.297686
index:939	b6filter2_2_1am	time:2021-05-25 14:35:38.298097
index:940	b6filter2_2_1av	time:2021-05-25 14:35:38.298107
index:941	Convolution2DBackward	time:2021-05-25 14:35:38.298114
index:942	AdamOp	time:2021-05-25 14:35:38.298398
index:943	ActivationBackward	time:2021-05-25 14:35:38.298879
index:944	Convolution2DBackward	time:2021-05-25 14:35:38.298916
index:945	b6filter2_2_0m	time:2021-05-25 14:35:38.299232
index:946	b6filter2_2_0v	time:2021-05-25 14:35:38.299242
index:947	Concatbackward	time:2021-05-25 14:35:38.299250
index:948	ActivationBackward	time:2021-05-25 14:35:38.299295
index:949	Convolution2DBackward	time:2021-05-25 14:35:38.299355
index:950	b5filter2_2_3am	time:2021-05-25 14:35:38.299956
index:951	b5filter2_2_3av	time:2021-05-25 14:35:38.299969
index:952	Convolution2DBackward	time:2021-05-25 14:35:38.299977
index:953	AdamOp	time:2021-05-25 14:35:38.300137
index:954	Pooling2DBackward	time:2021-05-25 14:35:38.300384
index:955	Convolution2DBackward	time:2021-05-25 14:35:38.300692
index:956	AdamOp	time:2021-05-25 14:35:38.300853
index:957	+	time:2021-05-25 14:35:38.301191
index:958	Convolution2DBackward	time:2021-05-25 14:35:38.301272
index:959	AdamOp	time:2021-05-25 14:35:38.301460
index:960	+	time:2021-05-25 14:35:38.301798
index:961	Convolution2DBackward	time:2021-05-25 14:35:38.301879
index:962	AdamOp	time:2021-05-25 14:35:38.302101
index:963	+	time:2021-05-25 14:35:38.302734
index:964	Concatbackward	time:2021-05-25 14:35:38.302812
index:965	ActivationBackward	time:2021-05-25 14:35:38.302862
index:966	Convolution2DBackward	time:2021-05-25 14:35:38.302897
index:967	b5filter2_2_2em	time:2021-05-25 14:35:38.303150
index:968	b5filter2_2_2ev	time:2021-05-25 14:35:38.303161
index:969	Concatbackward	time:2021-05-25 14:35:38.303168
index:970	Concatbackward	time:2021-05-25 14:35:38.303224
index:971	ActivationBackward	time:2021-05-25 14:35:38.303272
index:972	Convolution2DBackward	time:2021-05-25 14:35:38.303310
index:973	b5filter2_2_2dm	time:2021-05-25 14:35:38.303841
index:974	b5filter2_2_2dv	time:2021-05-25 14:35:38.303851
index:975	Convolution2DBackward	time:2021-05-25 14:35:38.303858
index:976	AdamOp	time:2021-05-25 14:35:38.304145
index:977	ActivationBackward	time:2021-05-25 14:35:38.304770
index:978	Convolution2DBackward	time:2021-05-25 14:35:38.304808
index:979	b5filter2_2_2cm	time:2021-05-25 14:35:38.305305
index:980	b5filter2_2_2cv	time:2021-05-25 14:35:38.305316
index:981	Convolution2DBackward	time:2021-05-25 14:35:38.305323
index:982	AdamOp	time:2021-05-25 14:35:38.305623
index:983	ActivationBackward	time:2021-05-25 14:35:38.306188
index:984	Convolution2DBackward	time:2021-05-25 14:35:38.306237
index:985	b5filter2_2_2bm	time:2021-05-25 14:35:38.306684
index:986	b5filter2_2_2bv	time:2021-05-25 14:35:38.306695
index:987	Convolution2DBackward	time:2021-05-25 14:35:38.306702
index:988	AdamOp	time:2021-05-25 14:35:38.307000
index:989	ActivationBackward	time:2021-05-25 14:35:38.307481
index:990	Convolution2DBackward	time:2021-05-25 14:35:38.307520
index:991	b5filter2_2_2am	time:2021-05-25 14:35:38.307823
index:992	b5filter2_2_2av	time:2021-05-25 14:35:38.307833
index:993	Convolution2DBackward	time:2021-05-25 14:35:38.307841
index:994	AdamOp	time:2021-05-25 14:35:38.308098
index:995	ActivationBackward	time:2021-05-25 14:35:38.308520
index:996	Convolution2DBackward	time:2021-05-25 14:35:38.308559
index:997	b5filter2_2_1cm	time:2021-05-25 14:35:38.308834
index:998	b5filter2_2_1cv	time:2021-05-25 14:35:38.308845
index:999	Concatbackward	time:2021-05-25 14:35:38.308852
index:1000	Concatbackward	time:2021-05-25 14:35:38.308908
index:1001	ActivationBackward	time:2021-05-25 14:35:38.308955
index:1002	Convolution2DBackward	time:2021-05-25 14:35:38.309008
index:1003	b5filter2_2_1bm	time:2021-05-25 14:35:38.309596
index:1004	b5filter2_2_1bv	time:2021-05-25 14:35:38.309608
index:1005	Convolution2DBackward	time:2021-05-25 14:35:38.309615
index:1006	AdamOp	time:2021-05-25 14:35:38.309943
index:1007	ActivationBackward	time:2021-05-25 14:35:38.310568
index:1008	Convolution2DBackward	time:2021-05-25 14:35:38.310606
index:1009	b5filter2_2_1am	time:2021-05-25 14:35:38.311016
index:1010	b5filter2_2_1av	time:2021-05-25 14:35:38.311027
index:1011	Convolution2DBackward	time:2021-05-25 14:35:38.311035
index:1012	AdamOp	time:2021-05-25 14:35:38.311352
index:1013	ActivationBackward	time:2021-05-25 14:35:38.311832
index:1014	Convolution2DBackward	time:2021-05-25 14:35:38.311883
index:1015	b5filter2_2_0m	time:2021-05-25 14:35:38.312163
index:1016	b5filter2_2_0v	time:2021-05-25 14:35:38.312174
index:1017	Concatbackward	time:2021-05-25 14:35:38.312181
index:1018	ActivationBackward	time:2021-05-25 14:35:38.312235
index:1019	Convolution2DBackward	time:2021-05-25 14:35:38.312281
index:1020	b4filter2_2_3am	time:2021-05-25 14:35:38.312874
index:1021	b4filter2_2_3av	time:2021-05-25 14:35:38.312907
index:1022	Convolution2DBackward	time:2021-05-25 14:35:38.312916
index:1023	AdamOp	time:2021-05-25 14:35:38.313078
index:1024	Pooling2DBackward	time:2021-05-25 14:35:38.313312
index:1025	Convolution2DBackward	time:2021-05-25 14:35:38.313621
index:1026	AdamOp	time:2021-05-25 14:35:38.313784
index:1027	+	time:2021-05-25 14:35:38.314119
index:1028	Convolution2DBackward	time:2021-05-25 14:35:38.314210
index:1029	AdamOp	time:2021-05-25 14:35:38.314397
index:1030	+	time:2021-05-25 14:35:38.314730
index:1031	Convolution2DBackward	time:2021-05-25 14:35:38.314811
index:1032	AdamOp	time:2021-05-25 14:35:38.315031
index:1033	+	time:2021-05-25 14:35:38.315645
index:1034	Concatbackward	time:2021-05-25 14:35:38.315722
index:1035	ActivationBackward	time:2021-05-25 14:35:38.315772
index:1036	Convolution2DBackward	time:2021-05-25 14:35:38.315805
index:1037	b4filter2_2_2em	time:2021-05-25 14:35:38.316079
index:1038	b4filter2_2_2ev	time:2021-05-25 14:35:38.316091
index:1039	Concatbackward	time:2021-05-25 14:35:38.316100
index:1040	Concatbackward	time:2021-05-25 14:35:38.316176
index:1041	ActivationBackward	time:2021-05-25 14:35:38.316226
index:1042	Convolution2DBackward	time:2021-05-25 14:35:38.316281
index:1043	b4filter2_2_2dm	time:2021-05-25 14:35:38.316804
index:1044	b4filter2_2_2dv	time:2021-05-25 14:35:38.316815
index:1045	Convolution2DBackward	time:2021-05-25 14:35:38.316823
index:1046	AdamOp	time:2021-05-25 14:35:38.317110
index:1047	ActivationBackward	time:2021-05-25 14:35:38.317737
index:1048	Convolution2DBackward	time:2021-05-25 14:35:38.317778
index:1049	b4filter2_2_2cm	time:2021-05-25 14:35:38.318266
index:1050	b4filter2_2_2cv	time:2021-05-25 14:35:38.318276
index:1051	Convolution2DBackward	time:2021-05-25 14:35:38.318284
index:1052	AdamOp	time:2021-05-25 14:35:38.318581
index:1053	ActivationBackward	time:2021-05-25 14:35:38.319134
index:1054	Convolution2DBackward	time:2021-05-25 14:35:38.319176
index:1055	b4filter2_2_2bm	time:2021-05-25 14:35:38.319577
index:1056	b4filter2_2_2bv	time:2021-05-25 14:35:38.319588
index:1057	Convolution2DBackward	time:2021-05-25 14:35:38.319596
index:1058	AdamOp	time:2021-05-25 14:35:38.319897
index:1059	ActivationBackward	time:2021-05-25 14:35:38.320376
index:1060	Convolution2DBackward	time:2021-05-25 14:35:38.320412
index:1061	b4filter2_2_2am	time:2021-05-25 14:35:38.320716
index:1062	b4filter2_2_2av	time:2021-05-25 14:35:38.320727
index:1063	Convolution2DBackward	time:2021-05-25 14:35:38.320735
index:1064	AdamOp	time:2021-05-25 14:35:38.321003
index:1065	ActivationBackward	time:2021-05-25 14:35:38.321459
index:1066	Convolution2DBackward	time:2021-05-25 14:35:38.321515
index:1067	b4filter2_2_1cm	time:2021-05-25 14:35:38.321823
index:1068	b4filter2_2_1cv	time:2021-05-25 14:35:38.321836
index:1069	Concatbackward	time:2021-05-25 14:35:38.321845
index:1070	Concatbackward	time:2021-05-25 14:35:38.321917
index:1071	ActivationBackward	time:2021-05-25 14:35:38.321987
index:1072	Convolution2DBackward	time:2021-05-25 14:35:38.322032
index:1073	b4filter2_2_1bm	time:2021-05-25 14:35:38.322632
index:1074	b4filter2_2_1bv	time:2021-05-25 14:35:38.322649
index:1075	Convolution2DBackward	time:2021-05-25 14:35:38.322660
index:1076	AdamOp	time:2021-05-25 14:35:38.323055
index:1077	ActivationBackward	time:2021-05-25 14:35:38.323729
index:1078	Convolution2DBackward	time:2021-05-25 14:35:38.323776
index:1079	b4filter2_2_1am	time:2021-05-25 14:35:38.324205
index:1080	b4filter2_2_1av	time:2021-05-25 14:35:38.324216
index:1081	Convolution2DBackward	time:2021-05-25 14:35:38.324225
index:1082	AdamOp	time:2021-05-25 14:35:38.324522
index:1083	ActivationBackward	time:2021-05-25 14:35:38.325006
index:1084	Convolution2DBackward	time:2021-05-25 14:35:38.325059
