topo_order:
index:0	b
finish_swap_out	index:557	c3filter3_2_2ev	time:2021-05-25 14:35:55.508179
finish_swap_out	index:563	c3filter3_2_2dm	time:2021-05-25 14:35:55.509623
finish_swap_out	index:564	c3filter3_2_2dv	time:2021-05-25 14:35:55.510925
finish_swap_out	index:568	c3filter3_2_2cm	time:2021-05-25 14:35:55.512966
finish_swap_out	index:569	c3filter3_2_2cv	time:2021-05-25 14:35:55.514571
finish_swap_out	index:577	c3filter3_2_2bm	time:2021-05-25 14:35:55.515832
finish_swap_out	index:578	c3filter3_2_2bv	time:2021-05-25 14:35:55.517100
finish_swap_out	index:583	c3filter3_2_2am	time:2021-05-25 14:35:55.518711
finish_swap_out	index:584	c3filter3_2_2av	time:2021-05-25 14:35:55.520043
finish_swap_out	index:589	c3filter3_2_1cm	time:2021-05-25 14:35:55.521275
finish_swap_out	index:590	c3filter3_2_1cv	time:2021-05-25 14:35:55.522492
finish_swap_out	index:596	c3filter3_2_1bm	time:2021-05-25 14:35:55.524117
finish_swap_out	index:597	c3filter3_2_1bv	time:2021-05-25 14:35:55.525663
finish_swap_out	index:601	c3filter3_2_1am	time:2021-05-25 14:35:55.527649
finish_swap_out	index:602	c3filter3_2_1av	time:2021-05-25 14:35:55.529074
finish_swap_out	index:610	c3filter3_2_0m	time:2021-05-25 14:35:55.530627
finish_swap_out	index:611	c3filter3_2_0v	time:2021-05-25 14:35:55.532060
finish_swap_out	index:615	c2filter3_2_3am	time:2021-05-25 14:35:55.533511
finish_swap_out	index:616	c2filter3_2_3av	time:2021-05-25 14:35:55.534753
finish_swap_out	index:632	c2filter3_2_2em	time:2021-05-25 14:35:55.537304
finish_swap_out	index:633	c2filter3_2_2ev	time:2021-05-25 14:35:55.538513
finish_swap_out	index:639	c2filter3_2_2dm	time:2021-05-25 14:35:55.539770
finish_swap_out	index:640	c2filter3_2_2dv	time:2021-05-25 14:35:55.541059
finish_swap_out	index:644	c2filter3_2_2cm	time:2021-05-25 14:35:55.542642
finish_swap_out	index:645	c2filter3_2_2cv	time:2021-05-25 14:35:55.544219
finish_swap_out	index:653	c2filter3_2_2bm	time:2021-05-25 14:35:55.546298
finish_swap_out	index:654	c2filter3_2_2bv	time:2021-05-25 14:35:55.547880
finish_swap_out	index:659	c2filter3_2_2am	time:2021-05-25 14:35:55.549850
finish_swap_out	index:660	c2filter3_2_2av	time:2021-05-25 14:35:55.551416
finish_swap_out	index:665	c2filter3_2_1cm	time:2021-05-25 14:35:55.553027
finish_swap_out	index:666	c2filter3_2_1cv	time:2021-05-25 14:35:55.554305
finish_swap_out	index:672	c2filter3_2_1bm	time:2021-05-25 14:35:55.555900
finish_swap_out	index:673	c2filter3_2_1bv	time:2021-05-25 14:35:55.557418
finish_swap_out	index:677	c2filter3_2_1am	time:2021-05-25 14:35:55.559078
finish_swap_out	index:678	c2filter3_2_1av	time:2021-05-25 14:35:55.560516
finish_swap_out	index:686	c2filter3_2_0m	time:2021-05-25 14:35:55.562497
finish_swap_out	index:687	c2filter3_2_0v	time:2021-05-25 14:35:55.563995
finish_swap_out	index:691	c1filter3_2_3am	time:2021-05-25 14:35:55.565816
finish_swap_out	index:692	c1filter3_2_3av	time:2021-05-25 14:35:55.567211
finish_swap_out	index:708	c1filter3_2_2em	time:2021-05-25 14:35:55.569230
finish_swap_out	index:709	c1filter3_2_2ev	time:2021-05-25 14:35:55.570606
finish_swap_out	index:715	c1filter3_2_2dm	time:2021-05-25 14:35:55.571894
finish_swap_out	index:716	c1filter3_2_2dv	time:2021-05-25 14:35:55.573243
finish_swap_out	index:720	c1filter3_2_2cm	time:2021-05-25 14:35:55.574813
finish_swap_out	index:721	c1filter3_2_2cv	time:2021-05-25 14:35:55.576323
finish_swap_out	index:729	c1filter3_2_2bm	time:2021-05-25 14:35:55.578207
finish_swap_out	index:730	c1filter3_2_2bv	time:2021-05-25 14:35:55.579547
finish_swap_out	index:735	c1filter3_2_2am	time:2021-05-25 14:35:55.581415
finish_swap_out	index:736	c1filter3_2_2av	time:2021-05-25 14:35:55.582847
finish_swap_out	index:741	c1filter3_2_1cm	time:2021-05-25 14:35:55.584045
finish_swap_out	index:742	c1filter3_2_1cv	time:2021-05-25 14:35:55.585251
finish_swap_out	index:748	c1filter3_2_1bm	time:2021-05-25 14:35:55.586578
finish_swap_out	index:749	c1filter3_2_1bv	time:2021-05-25 14:35:55.588078
finish_swap_out	index:753	c1filter3_2_1am	time:2021-05-25 14:35:55.590050
finish_swap_out	index:754	c1filter3_2_1av	time:2021-05-25 14:35:55.591504
finish_swap_out	index:762	c1filter3_2_0m	time:2021-05-25 14:35:55.592901
finish_swap_out	index:763	c1filter3_2_0v	time:2021-05-25 14:35:55.594599
finish_swap_out	index:767	rbfilter3_1_1dm	time:2021-05-25 14:35:55.596914
finish_swap_out	index:768	rbfilter3_1_1dv	time:2021-05-25 14:35:55.598781
finish_swap_out	index:785	rbfilter3_1_1cm	time:2021-05-25 14:35:55.600952
finish_swap_out	index:786	rbfilter3_1_1cv	time:2021-05-25 14:35:55.602418
finish_swap_out	index:791	rbfilter3_1_1bm	time:2021-05-25 14:35:55.603692
finish_swap_out	index:792	rbfilter3_1_1bv	time:2021-05-25 14:35:55.605220
finish_swap_out	index:797	rbfilter3_1_1am	time:2021-05-25 14:35:55.606766
finish_swap_out	index:798	rbfilter3_1_1av	time:2021-05-25 14:35:55.607015
finish_swap_out	index:803	rbfilter3_1_0bm	time:2021-05-25 14:35:55.608556
finish_swap_out	index:804	rbfilter3_1_0bv	time:2021-05-25 14:35:55.609896
finish_swap_out	index:808	rbfilter3_1_0am	time:2021-05-25 14:35:55.610471
finish_swap_out	index:809	rbfilter3_1_0av	time:2021-05-25 14:35:55.610871
finish_swap_out	index:814	b7filter2_2_3am	time:2021-05-25 14:35:55.611596
finish_swap_out	index:815	b7filter2_2_3av	time:2021-05-25 14:35:55.612008
finish_swap_out	index:827	b7filter2_2_2em	time:2021-05-25 14:35:55.613723
finish_swap_out	index:828	b7filter2_2_2ev	time:2021-05-25 14:35:55.615056
finish_swap_out	index:833	b7filter2_2_2dm	time:2021-05-25 14:35:55.616744
finish_swap_out	index:834	b7filter2_2_2dv	time:2021-05-25 14:35:55.617966
finish_swap_out	index:839	b7filter2_2_2cm	time:2021-05-25 14:35:55.619480
finish_swap_out	index:840	b7filter2_2_2cv	time:2021-05-25 14:35:55.620719
finish_swap_out	index:845	b7filter2_2_2bm	time:2021-05-25 14:35:55.622050
finish_swap_out	index:846	b7filter2_2_2bv	time:2021-05-25 14:35:55.622297
finish_swap_out	index:851	b7filter2_2_2am	time:2021-05-25 14:35:55.622698
finish_swap_out	index:852	b7filter2_2_2av	time:2021-05-25 14:35:55.623108
finish_swap_out	index:857	b7filter2_2_1cm	time:2021-05-25 14:35:55.624824
finish_swap_out	index:858	b7filter2_2_1cv	time:2021-05-25 14:35:55.626056
finish_swap_out	index:863	b7filter2_2_1bm	time:2021-05-25 14:35:55.627624
finish_swap_out	index:864	b7filter2_2_1bv	time:2021-05-25 14:35:55.628834
finish_swap_out	index:869	b7filter2_2_1am	time:2021-05-25 14:35:55.629277
finish_swap_out	index:870	b7filter2_2_1av	time:2021-05-25 14:35:55.629491
finish_swap_out	index:875	b7filter2_2_0m	time:2021-05-25 14:35:55.631259
finish_swap_out	index:876	b7filter2_2_0v	time:2021-05-25 14:35:55.632422
finish_swap_out	index:880	b6filter2_2_3am	time:2021-05-25 14:35:55.632666
finish_swap_out	index:881	b6filter2_2_3av	time:2021-05-25 14:35:55.633070
finish_swap_out	index:897	b6filter2_2_2em	time:2021-05-25 14:35:55.634910
finish_swap_out	index:898	b6filter2_2_2ev	time:2021-05-25 14:35:55.636353
finish_swap_out	index:903	b6filter2_2_2dm	time:2021-05-25 14:35:55.638159
finish_swap_out	index:904	b6filter2_2_2dv	time:2021-05-25 14:35:55.639589
finish_swap_out	index:909	b6filter2_2_2cm	time:2021-05-25 14:35:55.641401
finish_swap_out	index:910	b6filter2_2_2cv	time:2021-05-25 14:35:55.642649
finish_swap_out	index:915	b6filter2_2_2bm	time:2021-05-25 14:35:55.644093
finish_swap_out	index:916	b6filter2_2_2bv	time:2021-05-25 14:35:55.644366
finish_swap_out	index:921	b6filter2_2_2am	time:2021-05-25 14:35:55.644899
finish_swap_out	index:922	b6filter2_2_2av	time:2021-05-25 14:35:55.645296
finish_swap_out	index:927	b6filter2_2_1cm	time:2021-05-25 14:35:55.647042
finish_swap_out	index:928	b6filter2_2_1cv	time:2021-05-25 14:35:55.648318
finish_swap_out	index:933	b6filter2_2_1bm	time:2021-05-25 14:35:55.649842
finish_swap_out	index:934	b6filter2_2_1bv	time:2021-05-25 14:35:55.651107
finish_swap_out	index:939	b6filter2_2_1am	time:2021-05-25 14:35:55.651596
finish_swap_out	index:940	b6filter2_2_1av	time:2021-05-25 14:35:55.652024
finish_swap_out	index:945	b6filter2_2_0m	time:2021-05-25 14:35:55.653936
finish_swap_out	index:946	b6filter2_2_0v	time:2021-05-25 14:35:55.655193
finish_swap_out	index:950	b5filter2_2_3am	time:2021-05-25 14:35:55.655686
finish_swap_out	index:951	b5filter2_2_3av	time:2021-05-25 14:35:55.656103
finish_swap_out	index:967	b5filter2_2_2em	time:2021-05-25 14:35:55.657777
finish_swap_out	index:968	b5filter2_2_2ev	time:2021-05-25 14:35:55.659223
finish_swap_out	index:973	b5filter2_2_2dm	time:2021-05-25 14:35:55.661637
finish_swap_out	index:974	b5filter2_2_2dv	time:2021-05-25 14:35:55.663145
finish_swap_out	index:979	b5filter2_2_2cm	time:2021-05-25 14:35:55.665155
finish_swap_out	index:980	b5filter2_2_2cv	time:2021-05-25 14:35:55.666500
finish_swap_out	index:985	b5filter2_2_2bm	time:2021-05-25 14:35:55.668277
finish_swap_out	index:986	b5filter2_2_2bv	time:2021-05-25 14:35:55.668730
finish_swap_out	index:991	b5filter2_2_2am	time:2021-05-25 14:35:55.669709
finish_swap_out	index:992	b5filter2_2_2av	time:2021-05-25 14:35:55.670092
finish_swap_out	index:997	b5filter2_2_1cm	time:2021-05-25 14:35:55.672087
finish_swap_out	index:998	b5filter2_2_1cv	time:2021-05-25 14:35:55.673251
finish_swap_out	index:1003	b5filter2_2_1bm	time:2021-05-25 14:35:55.675290
finish_swap_out	index:1004	b5filter2_2_1bv	time:2021-05-25 14:35:55.676579
finish_swap_out	index:1009	b5filter2_2_1am	time:2021-05-25 14:35:55.677100
finish_swap_out	index:1010	b5filter2_2_1av	time:2021-05-25 14:35:55.677450
finish_swap_out	index:1015	b5filter2_2_0m	time:2021-05-25 14:35:55.678875
finish_swap_out	index:1016	b5filter2_2_0v	time:2021-05-25 14:35:55.680186
finish_swap_out	index:1020	b4filter2_2_3am	time:2021-05-25 14:35:55.680597
finish_swap_out	index:1021	b4filter2_2_3av	time:2021-05-25 14:35:55.681023
finish_swap_out	index:1037	b4filter2_2_2em	time:2021-05-25 14:35:55.683226
finish_swap_out	index:1038	b4filter2_2_2ev	time:2021-05-25 14:35:55.684679
finish_swap_out	index:1043	b4filter2_2_2dm	time:2021-05-25 14:35:55.686756
finish_swap_out	index:1044	b4filter2_2_2dv	time:2021-05-25 14:35:55.688184
finish_swap_out	index:1049	b4filter2_2_2cm	time:2021-05-25 14:35:55.689741
finish_swap_out	index:1050	b4filter2_2_2cv	time:2021-05-25 14:35:55.691081
finish_swap_out	index:1055	b4filter2_2_2bm	time:2021-05-25 14:35:55.692672
finish_swap_out	index:1056	b4filter2_2_2bv	time:2021-05-25 14:35:55.692920
finish_swap_out	index:1061	b4filter2_2_2am	time:2021-05-25 14:35:55.693348
finish_swap_out	index:1062	b4filter2_2_2av	time:2021-05-25 14:35:55.693781
finish_swap_out	index:1067	b4filter2_2_1cm	time:2021-05-25 14:35:55.696051
finish_swap_out	index:1068	b4filter2_2_1cv	time:2021-05-25 14:35:55.697291
finish_swap_out	index:1073	b4filter2_2_1bm	time:2021-05-25 14:35:55.699188
finish_swap_out	index:1074	b4filter2_2_1bv	time:2021-05-25 14:35:55.700526
finish_swap_out	index:1079	b4filter2_2_1am	time:2021-05-25 14:35:55.700906
finish_swap_out	index:1080	b4filter2_2_1av	time:2021-05-25 14:35:55.701363
finish_swap_out	index:1085	b4filter2_2_0m	time:2021-05-25 14:35:55.702934
finish_swap_out	index:1086	b4filter2_2_0v	time:2021-05-25 14:35:55.704527
finish_swap_out	index:1090	b3filter2_2_3am	time:2021-05-25 14:35:55.705184
finish_swap_out	index:1091	b3filter2_2_3av	time:2021-05-25 14:35:55.705576
finish_swap_out	index:1107	b3filter2_2_2em	time:2021-05-25 14:35:55.707448
finish_swap_out	index:1108	b3filter2_2_2ev	time:2021-05-25 14:35:55.709011
finish_swap_out	index:1113	b3filter2_2_2dm	time:2021-05-25 14:35:55.711161
finish_swap_out	index:1114	b3filter2_2_2dv	time:2021-05-25 14:35:55.712611
finish_swap_out	index:1119	b3filter2_2_2cm	time:2021-05-25 14:35:55.714197
finish_swap_out	index:1120	b3filter2_2_2cv	time:2021-05-25 14:35:55.715840
finish_swap_out	index:1125	b3filter2_2_2bm	time:2021-05-25 14:35:55.717892
finish_swap_out	index:1126	b3filter2_2_2bv	time:2021-05-25 14:35:55.718173
finish_swap_out	index:1131	b3filter2_2_2am	time:2021-05-25 14:35:55.718768
finish_swap_out	index:1132	b3filter2_2_2av	time:2021-05-25 14:35:55.718980
finish_swap_out	index:1137	b3filter2_2_1cm	time:2021-05-25 14:35:55.720637
finish_swap_out	index:1138	b3filter2_2_1cv	time:2021-05-25 14:35:55.722210
finish_swap_out	index:1143	b3filter2_2_1bm	time:2021-05-25 14:35:55.725105
finish_swap_out	index:1144	b3filter2_2_1bv	time:2021-05-25 14:35:55.726569
finish_swap_out	index:1149	b3filter2_2_1am	time:2021-05-25 14:35:55.726957
finish_swap_out	index:1150	b3filter2_2_1av	time:2021-05-25 14:35:55.727360
finish_swap_out	index:1155	b3filter2_2_0m	time:2021-05-25 14:35:55.728709
finish_swap_out	index:1156	b3filter2_2_0v	time:2021-05-25 14:35:55.730249
finish_swap_out	index:1160	b2filter2_2_3am	time:2021-05-25 14:35:55.731299
finish_swap_out	index:1161	b2filter2_2_3av	time:2021-05-25 14:35:55.731695
finish_swap_out	index:1177	b2filter2_2_2em	time:2021-05-25 14:35:55.733629
finish_swap_out	index:1178	b2filter2_2_2ev	time:2021-05-25 14:35:55.735079
finish_swap_out	index:1183	b2filter2_2_2dm	time:2021-05-25 14:35:55.737260
finish_swap_out	index:1184	b2filter2_2_2dv	time:2021-05-25 14:35:55.738621
finish_swap_out	index:1189	b2filter2_2_2cm	time:2021-05-25 14:35:55.740494
finish_swap_out	index:1190	b2filter2_2_2cv	time:2021-05-25 14:35:55.741895
finish_swap_out	index:1195	b2filter2_2_2bm	time:2021-05-25 14:35:55.743192
finish_swap_out	index:1196	b2filter2_2_2bv	time:2021-05-25 14:35:55.743438
finish_swap_out	index:1201	b2filter2_2_2am	time:2021-05-25 14:35:55.743827
finish_swap_out	index:1202	b2filter2_2_2av	time:2021-05-25 14:35:55.744229
finish_swap_out	index:1207	b2filter2_2_1cm	time:2021-05-25 14:35:55.745991
finish_swap_out	index:1208	b2filter2_2_1cv	time:2021-05-25 14:35:55.747348
finish_swap_out	index:1213	b2filter2_2_1bm	time:2021-05-25 14:35:55.749374
finish_swap_out	index:1214	b2filter2_2_1bv	time:2021-05-25 14:35:55.750622
finish_swap_out	index:1219	b2filter2_2_1am	time:2021-05-25 14:35:55.751189
finish_swap_out	index:1220	b2filter2_2_1av	time:2021-05-25 14:35:55.751540
finish_swap_out	index:1225	b2filter2_2_0m	time:2021-05-25 14:35:55.752930
finish_swap_out	index:1226	b2filter2_2_0v	time:2021-05-25 14:35:55.754105
finish_swap_out	index:1230	b1filter2_2_3am	time:2021-05-25 14:35:55.754601
finish_swap_out	index:1231	b1filter2_2_3av	time:2021-05-25 14:35:55.754993
finish_swap_out	index:1247	b1filter2_2_2em	time:2021-05-25 14:35:55.757447
finish_swap_out	index:1248	b1filter2_2_2ev	time:2021-05-25 14:35:55.758866
finish_swap_out	index:1253	b1filter2_2_2dm	time:2021-05-25 14:35:55.760766
finish_swap_out	index:1254	b1filter2_2_2dv	time:2021-05-25 14:35:55.762017
finish_swap_out	index:1259	b1filter2_2_2cm	time:2021-05-25 14:35:55.763494
finish_swap_out	index:1260	b1filter2_2_2cv	time:2021-05-25 14:35:55.764642
finish_swap_out	index:1265	b1filter2_2_2bm	time:2021-05-25 14:35:55.766043
finish_swap_out	index:1266	b1filter2_2_2bv	time:2021-05-25 14:35:55.766298
finish_swap_out	index:1271	b1filter2_2_2am	time:2021-05-25 14:35:55.767187
finish_swap_out	index:1272	b1filter2_2_2av	time:2021-05-25 14:35:55.767398
finish_swap_out	index:1277	b1filter2_2_1cm	time:2021-05-25 14:35:55.768860
finish_swap_out	index:1278	b1filter2_2_1cv	time:2021-05-25 14:35:55.770208
finish_swap_out	index:1283	b1filter2_2_1bm	time:2021-05-25 14:35:55.772439
finish_swap_out	index:1284	b1filter2_2_1bv	time:2021-05-25 14:35:55.773791
finish_swap_out	index:1289	b1filter2_2_1am	time:2021-05-25 14:35:55.774369
finish_swap_out	index:1290	b1filter2_2_1av	time:2021-05-25 14:35:55.774782
finish_swap_out	index:1295	b1filter2_2_0m	time:2021-05-25 14:35:55.776362
finish_swap_out	index:1296	b1filter2_2_0v	time:2021-05-25 14:35:55.777778
finish_swap_out	index:1300	rafilter2_1_1cm	time:2021-05-25 14:35:55.779702
finish_swap_out	index:1301	rafilter2_1_1cv	time:2021-05-25 14:35:55.781163
finish_swap_out	index:1318	rafilter2_1_1bm	time:2021-05-25 14:35:55.784343
finish_swap_out	index:1319	rafilter2_1_1bv	time:2021-05-25 14:35:55.785488
finish_swap_out	index:1324	rafilter2_1_1am	time:2021-05-25 14:35:55.786161
finish_swap_out	index:1325	rafilter2_1_1av	time:2021-05-25 14:35:55.786480
finish_swap_out	index:1330	rafilter2_1_0m	time:2021-05-25 14:35:55.789474
finish_swap_out	index:1331	rafilter2_1_0v	time:2021-05-25 14:35:55.791894
finish_swap_out	index:1335	a4filter1_1_3am	time:2021-05-25 14:35:55.792904
finish_swap_out	index:1336	a4filter1_1_3av	time:2021-05-25 14:35:55.793897
finish_swap_out	index:1348	a4filter1_1_2cm	time:2021-05-25 14:35:55.795826
finish_swap_out	index:1349	a4filter1_1_2cv	time:2021-05-25 14:35:55.795956
finish_swap_out	index:1354	a4filter1_1_2bm	time:2021-05-25 14:35:55.796615
finish_swap_out	index:1355	a4filter1_1_2bv	time:2021-05-25 14:35:55.796774
finish_swap_out	index:1360	a4filter1_1_2am	time:2021-05-25 14:35:55.797235
finish_swap_out	index:1361	a4filter1_1_2av	time:2021-05-25 14:35:55.797348
finish_swap_out	index:1366	a4filter1_1_1bm	time:2021-05-25 14:35:55.798110
finish_swap_out	index:1367	a4filter1_1_1bv	time:2021-05-25 14:35:55.798279
finish_swap_out	index:1372	a4filter1_1_1am	time:2021-05-25 14:35:55.799076
finish_swap_out	index:1373	a4filter1_1_1av	time:2021-05-25 14:35:55.799439
finish_swap_out	index:1378	a4filter1_1_0m	time:2021-05-25 14:35:55.800327
finish_swap_out	index:1379	a4filter1_1_0v	time:2021-05-25 14:35:55.800488
finish_swap_out	index:1383	a3filter1_1_3am	time:2021-05-25 14:35:55.800828
finish_swap_out	index:1384	a3filter1_1_3av	time:2021-05-25 14:35:55.801117
finish_swap_out	index:1400	a3filter1_1_2cm	time:2021-05-25 14:35:55.803811
finish_swap_out	index:1401	a3filter1_1_2cv	time:2021-05-25 14:35:55.804165
finish_swap_out	index:1406	a3filter1_1_2bm	time:2021-05-25 14:35:55.805838
finish_swap_out	index:1407	a3filter1_1_2bv	time:2021-05-25 14:35:55.806003
finish_swap_out	index:1412	a3filter1_1_2am	time:2021-05-25 14:35:55.806369
finish_swap_out	index:1413	a3filter1_1_2av	time:2021-05-25 14:35:55.806485
finish_swap_out	index:1418	a3filter1_1_1bm	time:2021-05-25 14:35:55.806876
finish_swap_out	index:1419	a3filter1_1_1bv	time:2021-05-25 14:35:55.807015
finish_swap_out	index:1424	a3filter1_1_1am	time:2021-05-25 14:35:55.807582
finish_swap_out	index:1425	a3filter1_1_1av	time:2021-05-25 14:35:55.807702
finish_swap_out	index:1430	a3filter1_1_0m	time:2021-05-25 14:35:55.808041
finish_swap_out	index:1431	a3filter1_1_0v	time:2021-05-25 14:35:55.808156
finish_swap_out	index:1435	a2filter1_1_3am	time:2021-05-25 14:35:55.808700
finish_swap_out	index:1436	a2filter1_1_3av	time:2021-05-25 14:35:55.808832
finish_swap_out	index:1452	a2filter1_1_2cm	time:2021-05-25 14:35:55.811011
finish_swap_out	index:1453	a2filter1_1_2cv	time:2021-05-25 14:35:55.811388
finish_swap_out	index:1458	a2filter1_1_2bm	time:2021-05-25 14:35:55.812191
finish_swap_out	index:1459	a2filter1_1_2bv	time:2021-05-25 14:35:55.813289
finish_swap_out	index:1464	a2filter1_1_2am	time:2021-05-25 14:35:55.813665
finish_swap_out	index:1465	a2filter1_1_2av	time:2021-05-25 14:35:55.813785
finish_swap_out	index:1470	a2filter1_1_1bm	time:2021-05-25 14:35:55.814423
finish_swap_out	index:1471	a2filter1_1_1bv	time:2021-05-25 14:35:55.814545
finish_swap_out	index:1476	a2filter1_1_1am	time:2021-05-25 14:35:55.815227
finish_swap_out	index:1477	a2filter1_1_1av	time:2021-05-25 14:35:55.815351
finish_swap_out	index:1482	a2filter1_1_0m	time:2021-05-25 14:35:55.815710
finish_swap_out	index:1483	a2filter1_1_0v	time:2021-05-25 14:35:55.815886
finish_swap_out	index:1487	a1filter1_1_3am	time:2021-05-25 14:35:55.816705
finish_swap_out	index:1488	a1filter1_1_3av	time:2021-05-25 14:35:55.816810
finish_swap_out	index:1504	a1filter1_1_2cm	time:2021-05-25 14:35:55.820259
finish_swap_out	index:1505	a1filter1_1_2cv	time:2021-05-25 14:35:55.820424
finish_swap_out	index:1510	a1filter1_1_2bm	time:2021-05-25 14:35:55.821397
finish_swap_out	index:1511	a1filter1_1_2bv	time:2021-05-25 14:35:55.821560
finish_swap_out	index:1516	a1filter1_1_2am	time:2021-05-25 14:35:55.822211
finish_swap_out	index:1517	a1filter1_1_2av	time:2021-05-25 14:35:55.823215
finish_swap_out	index:1522	a1filter1_1_1bm	time:2021-05-25 14:35:55.823953
finish_swap_out	index:1523	a1filter1_1_1bv	time:2021-05-25 14:35:55.824130
finish_swap_out	index:1528	a1filter1_1_1am	time:2021-05-25 14:35:55.824756
finish_swap_out	index:1529	a1filter1_1_1av	time:2021-05-25 14:35:55.824900
finish_swap_out	index:1534	a1filter1_1_0m	time:2021-05-25 14:35:55.825325
finish_swap_out	index:1535	a1filter1_1_0v	time:2021-05-25 14:35:55.825463
finish_swap_out	index:1539	f7m	time:2021-05-25 14:35:55.827177
finish_swap_out	index:1540	f7v	time:2021-05-25 14:35:55.828463
finish_swap_out	index:1556	f6_4m	time:2021-05-25 14:35:55.831600
finish_swap_out	index:1557	f6_4v	time:2021-05-25 14:35:55.831749
finish_swap_out	index:1566	f6_3m	time:2021-05-25 14:35:55.833627
finish_swap_out	index:1567	f6_3v	time:2021-05-25 14:35:55.833762
finish_swap_out	index:1572	f6_2m	time:2021-05-25 14:35:55.834612
finish_swap_out	index:1573	f6_2v	time:2021-05-25 14:35:55.834742
finish_swap_out	index:1578	f6_1m	time:2021-05-25 14:35:55.835370
finish_swap_out	index:1579	f6_1v	time:2021-05-25 14:35:55.835512
finish_swap_out	index:1584	f5_2m	time:2021-05-25 14:35:55.837113
finish_swap_out	index:1585	f5_2v	time:2021-05-25 14:35:55.837270
finish_swap_out	index:1589	f5_1m	time:2021-05-25 14:35:55.837977
finish_swap_out	index:1590	f5_1v	time:2021-05-25 14:35:55.838158
finish_swap_out	index:1595	f4m	time:2021-05-25 14:35:55.838843
finish_swap_out	index:1596	f4v	time:2021-05-25 14:35:55.839011
finish_swap_out	index:1605	f3m	time:2021-05-25 14:35:55.840707
finish_swap_out	index:1606	f3v	time:2021-05-25 14:35:55.840802
finish_swap_out	index:1614	f2m	time:2021-05-25 14:35:55.842924
finish_swap_out	index:1615	f2v	time:2021-05-25 14:35:55.843053
finish_swap_out	index:1620	f1m	time:2021-05-25 14:35:55.843779
finish_swap_out	index:1621	f1v	time:2021-05-25 14:35:55.843904

run:
index:0	b	time:2021-05-25 14:35:55.860654
index:1	bm	time:2021-05-25 14:35:55.860930
index:2	bv	time:2021-05-25 14:35:55.861043
index:3	X	time:2021-05-25 14:35:55.861155
index:4	f1	time:2021-05-25 14:35:55.862993
index:5	Convolution2DForward	time:2021-05-25 14:35:55.863127
swap_out	index:4	f1	time:2021-05-25 14:35:55.863607
index:6	ActivationForward	time:2021-05-25 14:35:55.864323
index:7	f2	time:2021-05-25 14:35:55.864917
index:8	Convolution2DForward	time:2021-05-25 14:35:55.865053
swap_out	index:3	X	time:2021-05-25 14:35:55.865507
index:9	ActivationForward	time:2021-05-25 14:35:55.866423
index:10	f3	time:2021-05-25 14:35:55.867005
index:11	Convolution2DForward	time:2021-05-25 14:35:55.868635
swap_out	index:5	Convolution2DForward	time:2021-05-25 14:35:55.869331
index:12	ActivationForward	time:2021-05-25 14:35:55.870121
index:13	Pooling2DForward	time:2021-05-25 14:35:55.872703
swap_out	index:7	f2	time:2021-05-25 14:35:55.873398
index:14	f4	time:2021-05-25 14:35:55.873574
index:15	Convolution2DForward	time:2021-05-25 14:35:55.874007
swap_out	index:6	ActivationForward	time:2021-05-25 14:35:55.874459
index:16	ActivationForward	time:2021-05-25 14:35:55.875018
index:17	ConcatForward	time:2021-05-25 14:35:55.875623
swap_out	index:8	Convolution2DForward	time:2021-05-25 14:35:55.876199
index:18	f5_1	time:2021-05-25 14:35:55.877995
index:19	Convolution2DForward	time:2021-05-25 14:35:55.880727
swap_out	index:10	f3	time:2021-05-25 14:35:55.881413
index:20	ActivationForward	time:2021-05-25 14:35:55.881600
index:21	f5_2	time:2021-05-25 14:35:55.882473
index:22	Convolution2DForward	time:2021-05-25 14:35:55.882654
swap_out	index:9	ActivationForward	time:2021-05-25 14:35:55.883240
index:23	ActivationForward	time:2021-05-25 14:35:55.883531
index:24	f6_1	time:2021-05-25 14:35:55.885983
index:25	Convolution2DForward	time:2021-05-25 14:35:55.886508
swap_out	index:11	Convolution2DForward	time:2021-05-25 14:35:55.887135
index:26	ActivationForward	time:2021-05-25 14:35:55.887312
index:27	f6_2	time:2021-05-25 14:35:55.890946
index:28	Convolution2DForward	time:2021-05-25 14:35:55.892127
swap_out	index:14	f4	time:2021-05-25 14:35:55.892828
index:29	ActivationForward	time:2021-05-25 14:35:55.893396
index:30	f6_3	time:2021-05-25 14:35:55.894244
index:31	Convolution2DForward	time:2021-05-25 14:35:55.894399
swap_out	index:12	ActivationForward	time:2021-05-25 14:35:55.895090
index:32	ActivationForward	time:2021-05-25 14:35:55.895394
index:33	f6_4	time:2021-05-25 14:35:55.898800
index:34	Convolution2DForward	time:2021-05-25 14:35:55.899203
swap_out	index:15	Convolution2DForward	time:2021-05-25 14:35:55.899874
index:35	ActivationForward	time:2021-05-25 14:35:55.900169
index:36	ConcatForward	time:2021-05-25 14:35:55.901147
swap_out	index:13	Pooling2DForward	time:2021-05-25 14:35:55.903798
index:37	Pooling2DForward	time:2021-05-25 14:35:55.903945
index:38	f7	time:2021-05-25 14:35:55.905943
index:39	Convolution2DForward	time:2021-05-25 14:35:55.906418
swap_out	index:16	ActivationForward	time:2021-05-25 14:35:55.906955
index:40	ActivationForward	time:2021-05-25 14:35:55.907794
index:41	ConcatForward	time:2021-05-25 14:35:55.909670
